11/17/2020 10:21 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
227.5	15.183
228.0	14.809
228.5	14.446
229.0	14.064
229.5	13.617
230.0	13.131
230.5	12.600
231.0	12.069
231.5	11.506
232.0	10.890
232.5	10.224
233.0	9.541
233.5	8.880
234.0	8.237
234.5	7.608
235.0	7.001
235.5	6.426
236.0	5.888
236.5	5.393
237.0	4.923
237.5	4.463
238.0	4.018
238.5	3.600
239.0	3.243
239.5	2.957
240.0	2.737
240.5	2.564
241.0	2.426
241.5	2.310
242.0	2.210
242.5	2.117
243.0	2.034
243.5	1.963
244.0	1.906
244.5	1.863
245.0	1.831
245.5	1.804
246.0	1.782
246.5	1.762
247.0	1.747
247.5	1.738
248.0	1.732
248.5	1.730
249.0	1.732
249.5	1.736
250.0	1.743
250.5	1.752
251.0	1.763
251.5	1.773
252.0	1.786
252.5	1.803
253.0	1.823
253.5	1.846
254.0	1.873
254.5	1.900
255.0	1.929
255.5	1.961
256.0	1.998
256.5	2.036
257.0	2.078
257.5	2.112
258.0	2.140
258.5	2.162
259.0	2.184
259.5	2.205
260.0	2.222
260.5	2.238
261.0	2.255
261.5	2.270
262.0	2.284
262.5	2.298
263.0	2.313
263.5	2.332
264.0	2.358
264.5	2.384
265.0	2.416
265.5	2.447
266.0	2.479
266.5	2.507
267.0	2.535
267.5	2.562
268.0	2.590
268.5	2.619
269.0	2.642
269.5	2.666
270.0	2.689
270.5	2.713
271.0	2.735
271.5	2.756
272.0	2.777
272.5	2.795
273.0	2.814
273.5	2.831
274.0	2.847
274.5	2.861
275.0	2.873
275.5	2.887
276.0	2.899
276.5	2.912
277.0	2.920
277.5	2.924
278.0	2.924
278.5	2.922
279.0	2.917
279.5	2.905
280.0	2.892
280.5	2.876
281.0	2.854
281.5	2.827
282.0	2.794
282.5	2.756
283.0	2.714
283.5	2.665
284.0	2.617
284.5	2.566
285.0	2.514
285.5	2.457
286.0	2.396
286.5	2.331
287.0	2.255
287.5	2.176
288.0	2.095
288.5	2.016
289.0	1.934
289.5	1.850
290.0	1.761
290.5	1.665
291.0	1.566
291.5	1.460
292.0	1.361
292.5	1.269
293.0	1.181
293.5	1.093
294.0	1.003
294.5	0.921
295.0	0.843
295.5	0.774
296.0	0.711
296.5	0.657
297.0	0.610
297.5	0.567
298.0	0.526
298.5	0.486
299.0	0.449
299.5	0.414
300.0	0.382
300.5	0.352
301.0	0.322
301.5	0.293
302.0	0.264
302.5	0.235
303.0	0.210
303.5	0.187
304.0	0.167
304.5	0.148
305.0	0.131
305.5	0.117
306.0	0.103
306.5	0.092
307.0	0.080
307.5	0.071
308.0	0.061
308.5	0.052
309.0	0.046
309.5	0.041
310.0	0.038
310.5	0.034
311.0	0.031
311.5	0.030
312.0	0.028
312.5	0.025
313.0	0.023
313.5	0.022
314.0	0.021
314.5	0.020
315.0	0.018
315.5	0.019
316.0	0.019
316.5	0.020
317.0	0.017
317.5	0.014
318.0	0.014
318.5	0.013
319.0	0.013
319.5	0.012
320.0	0.013
320.5	0.012
321.0	0.013
321.5	0.011
322.0	0.010
322.5	0.011
323.0	0.010
323.5	0.011
324.0	0.009
324.5	0.008
325.0	0.010
325.5	0.010
326.0	0.010
326.5	0.009
327.0	0.008
327.5	0.006
328.0	0.007
328.5	0.006
329.0	0.005
329.5	0.005
330.0	0.007
330.5	0.006
331.0	0.006
331.5	0.006
332.0	0.007
332.5	0.007
333.0	0.006
333.5	0.005
334.0	0.005
334.5	0.005
335.0	0.006
335.5	0.005
336.0	0.006
336.5	0.007
337.0	0.007
337.5	0.004
338.0	0.003
338.5	0.003
339.0	0.003
339.5	0.000
340.0	0.000
340.5	0.001
341.0	-0.001
341.5	-0.001
342.0	-0.002
342.5	-0.002
343.0	-0.002
343.5	-0.003
344.0	-0.003
344.5	-0.002
345.0	-0.003
345.5	-0.001
346.0	-0.001
346.5	-0.001
347.0	0.001
347.5	0.003
348.0	0.003
348.5	0.004
349.0	0.004
349.5	0.005
350.0	0.004



11/17/2020 10:35 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	12.632
220.5	12.675
221.0	12.704
221.5	12.612
222.0	12.452
222.5	12.248
223.0	12.082
223.5	11.776
224.0	11.420
224.5	11.023
225.0	10.608
225.5	10.262
226.0	9.984
226.5	9.743
227.0	9.507
227.5	9.277
228.0	9.059
228.5	8.845
229.0	8.628
229.5	8.392
230.0	8.132
230.5	7.844
231.0	7.552
231.5	7.239
232.0	6.890
232.5	6.506
233.0	6.096
233.5	5.685
234.0	5.273
234.5	4.868
235.0	4.474
235.5	4.092
236.0	3.733
236.5	3.402
237.0	3.093
237.5	2.795
238.0	2.509
238.5	2.241
239.0	2.010
239.5	1.825
240.0	1.678
240.5	1.562
241.0	1.470
241.5	1.396
242.0	1.333
242.5	1.273
243.0	1.219
243.5	1.175
244.0	1.140
244.5	1.115
245.0	1.095
245.5	1.079
246.0	1.066
246.5	1.055
247.0	1.045
247.5	1.039
248.0	1.036
248.5	1.035
249.0	1.037
249.5	1.041
250.0	1.046
250.5	1.051
251.0	1.058
251.5	1.065
252.0	1.072
252.5	1.083
253.0	1.095
253.5	1.109
254.0	1.126
254.5	1.142
255.0	1.160
255.5	1.180
256.0	1.204
256.5	1.225
257.0	1.247
257.5	1.265
258.0	1.282
258.5	1.297
259.0	1.308
259.5	1.321
260.0	1.330
260.5	1.338
261.0	1.348
261.5	1.356
262.0	1.364
262.5	1.373
263.0	1.380
263.5	1.391
264.0	1.404
264.5	1.421
265.0	1.440
265.5	1.458
266.0	1.475
266.5	1.494
267.0	1.509
267.5	1.525
268.0	1.543
268.5	1.559
269.0	1.574
269.5	1.589
270.0	1.602
270.5	1.617
271.0	1.630
271.5	1.643
272.0	1.655
272.5	1.667
273.0	1.678
273.5	1.689
274.0	1.697
274.5	1.706
275.0	1.714
275.5	1.722
276.0	1.730
276.5	1.736
277.0	1.740
277.5	1.742
278.0	1.742
278.5	1.740
279.0	1.738
279.5	1.731
280.0	1.722
280.5	1.711
281.0	1.697
281.5	1.683
282.0	1.664
282.5	1.640
283.0	1.613
283.5	1.584
284.0	1.555
284.5	1.527
285.0	1.496
285.5	1.463
286.0	1.428
286.5	1.388
287.0	1.345
287.5	1.298
288.0	1.251
288.5	1.205
289.0	1.156
289.5	1.108
290.0	1.054
290.5	0.996
291.0	0.936
291.5	0.876
292.0	0.815
292.5	0.762
293.0	0.710
293.5	0.657
294.0	0.603
294.5	0.554
295.0	0.507
295.5	0.465
296.0	0.427
296.5	0.393
297.0	0.365
297.5	0.340
298.0	0.316
298.5	0.293
299.0	0.270
299.5	0.251
300.0	0.231
300.5	0.212
301.0	0.195
301.5	0.177
302.0	0.159
302.5	0.142
303.0	0.126
303.5	0.112
304.0	0.100
304.5	0.089
305.0	0.077
305.5	0.070
306.0	0.061
306.5	0.054
307.0	0.045
307.5	0.040
308.0	0.033
308.5	0.027
309.0	0.024
309.5	0.021
310.0	0.019
310.5	0.017
311.0	0.015
311.5	0.015
312.0	0.012
312.5	0.011
313.0	0.009
313.5	0.008
314.0	0.007
314.5	0.007
315.0	0.006
315.5	0.008
316.0	0.010
316.5	0.010
317.0	0.008
317.5	0.006
318.0	0.005
318.5	0.003
319.0	0.004
319.5	0.005
320.0	0.005
320.5	0.005
321.0	0.007
321.5	0.006
322.0	0.006
322.5	0.005
323.0	0.006
323.5	0.004
324.0	0.004
324.5	0.002
325.0	0.004
325.5	0.004
326.0	0.004
326.5	0.004
327.0	0.003
327.5	0.002
328.0	0.003
328.5	0.001
329.0	0.001
329.5	0.000
330.0	0.003
330.5	0.001
331.0	0.000
331.5	0.000
332.0	0.000
332.5	0.001
333.0	0.001
333.5	0.002
334.0	0.001
334.5	0.002
335.0	0.003
335.5	0.003
336.0	0.003
336.5	0.005
337.0	0.005
337.5	0.003
338.0	0.002
338.5	0.003
339.0	0.002
339.5	0.000
340.0	0.000
340.5	0.001
341.0	-0.001
341.5	-0.002
342.0	-0.002
342.5	-0.001
343.0	-0.003
343.5	-0.003
344.0	-0.004
344.5	-0.004
345.0	-0.003
345.5	-0.002
346.0	-0.001
346.5	-0.002
347.0	0.000
347.5	0.002
348.0	0.001
348.5	0.001
349.0	0.002
349.5	0.005
350.0	0.003



11/17/2020 10:36 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	5.793
220.5	5.695
221.0	5.583
221.5	5.465
222.0	5.337
222.5	5.208
223.0	5.068
223.5	4.926
224.0	4.753
224.5	4.557
225.0	4.362
225.5	4.209
226.0	4.084
226.5	3.980
227.0	3.884
227.5	3.793
228.0	3.704
228.5	3.623
229.0	3.542
229.5	3.456
230.0	3.362
230.5	3.262
231.0	3.154
231.5	3.040
232.0	2.912
232.5	2.769
233.0	2.608
233.5	2.443
234.0	2.275
234.5	2.105
235.0	1.935
235.5	1.771
236.0	1.611
236.5	1.468
237.0	1.334
237.5	1.206
238.0	1.084
238.5	0.972
239.0	0.873
239.5	0.794
240.0	0.732
240.5	0.684
241.0	0.643
241.5	0.611
242.0	0.586
242.5	0.561
243.0	0.539
243.5	0.521
244.0	0.506
244.5	0.496
245.0	0.488
245.5	0.481
246.0	0.475
246.5	0.472
247.0	0.468
247.5	0.467
248.0	0.465
248.5	0.465
249.0	0.465
249.5	0.465
250.0	0.467
250.5	0.468
251.0	0.472
251.5	0.475
252.0	0.477
252.5	0.483
253.0	0.489
253.5	0.494
254.0	0.499
254.5	0.505
255.0	0.510
255.5	0.518
256.0	0.529
256.5	0.538
257.0	0.548
257.5	0.555
258.0	0.561
258.5	0.565
259.0	0.569
259.5	0.574
260.0	0.578
260.5	0.581
261.0	0.586
261.5	0.590
262.0	0.592
262.5	0.594
263.0	0.594
263.5	0.596
264.0	0.603
264.5	0.608
265.0	0.616
265.5	0.622
266.0	0.628
266.5	0.637
267.0	0.643
267.5	0.647
268.0	0.653
268.5	0.662
269.0	0.669
269.5	0.676
270.0	0.681
270.5	0.687
271.0	0.692
271.5	0.697
272.0	0.702
272.5	0.706
273.0	0.712
273.5	0.716
274.0	0.720
274.5	0.722
275.0	0.726
275.5	0.730
276.0	0.731
276.5	0.732
277.0	0.732
277.5	0.734
278.0	0.735
278.5	0.734
279.0	0.733
279.5	0.728
280.0	0.723
280.5	0.714
281.0	0.709
281.5	0.703
282.0	0.695
282.5	0.684
283.0	0.671
283.5	0.658
284.0	0.645
284.5	0.633
285.0	0.620
285.5	0.606
286.0	0.591
286.5	0.575
287.0	0.559
287.5	0.541
288.0	0.522
288.5	0.504
289.0	0.483
289.5	0.462
290.0	0.440
290.5	0.416
291.0	0.391
291.5	0.367
292.0	0.341
292.5	0.319
293.0	0.297
293.5	0.277
294.0	0.253
294.5	0.232
295.0	0.212
295.5	0.196
296.0	0.180
296.5	0.166
297.0	0.155
297.5	0.145
298.0	0.136
298.5	0.128
299.0	0.118
299.5	0.110
300.0	0.103
300.5	0.096
301.0	0.089
301.5	0.081
302.0	0.075
302.5	0.067
303.0	0.059
303.5	0.052
304.0	0.048
304.5	0.042
305.0	0.036
305.5	0.033
306.0	0.027
306.5	0.024
307.0	0.021
307.5	0.017
308.0	0.013
308.5	0.009
309.0	0.008
309.5	0.007
310.0	0.007
310.5	0.007
311.0	0.007
311.5	0.008
312.0	0.008
312.5	0.007
313.0	0.006
313.5	0.006
314.0	0.007
314.5	0.006
315.0	0.005
315.5	0.006
316.0	0.008
316.5	0.008
317.0	0.007
317.5	0.005
318.0	0.004
318.5	0.003
319.0	0.002
319.5	0.000
320.0	0.000
320.5	0.000
321.0	0.002
321.5	0.003
322.0	0.002
322.5	0.004
323.0	0.006
323.5	0.005
324.0	0.004
324.5	0.002
325.0	0.004
325.5	0.004
326.0	0.004
326.5	0.005
327.0	0.005
327.5	0.004
328.0	0.005
328.5	0.002
329.0	0.000
329.5	0.000
330.0	0.001
330.5	-0.001
331.0	-0.001
331.5	0.001
332.0	0.002
332.5	0.002
333.0	0.002
333.5	0.003
334.0	0.003
334.5	0.003
335.0	0.005
335.5	0.004
336.0	0.005
336.5	0.006
337.0	0.007
337.5	0.005
338.0	0.005
338.5	0.005
339.0	0.003
339.5	0.001
340.0	0.000
340.5	0.000
341.0	-0.001
341.5	-0.002
342.0	0.000
342.5	0.000
343.0	0.001
343.5	0.001
344.0	0.000
344.5	0.001
345.0	0.000
345.5	0.000
346.0	0.001
346.5	0.001
347.0	0.002
347.5	0.004
348.0	0.005
348.5	0.006
349.0	0.007
349.5	0.007
350.0	0.006



11/17/2020 10:36 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	2.968
220.5	2.921
221.0	2.848
221.5	2.784
222.0	2.716
222.5	2.653
223.0	2.579
223.5	2.490
224.0	2.399
224.5	2.297
225.0	2.195
225.5	2.118
226.0	2.051
226.5	1.998
227.0	1.953
227.5	1.908
228.0	1.864
228.5	1.825
229.0	1.786
229.5	1.748
230.0	1.704
230.5	1.658
231.0	1.609
231.5	1.557
232.0	1.497
232.5	1.432
233.0	1.357
233.5	1.283
234.0	1.205
234.5	1.121
235.0	1.041
235.5	0.964
236.0	0.888
236.5	0.819
237.0	0.754
237.5	0.693
238.0	0.633
238.5	0.580
239.0	0.533
239.5	0.496
240.0	0.467
240.5	0.444
241.0	0.425
241.5	0.409
242.0	0.398
242.5	0.385
243.0	0.376
243.5	0.370
244.0	0.362
244.5	0.358
245.0	0.356
245.5	0.356
246.0	0.356
246.5	0.356
247.0	0.355
247.5	0.354
248.0	0.354
248.5	0.354
249.0	0.356
249.5	0.357
250.0	0.359
250.5	0.360
251.0	0.362
251.5	0.365
252.0	0.366
252.5	0.369
253.0	0.370
253.5	0.370
254.0	0.373
254.5	0.376
255.0	0.378
255.5	0.382
256.0	0.385
256.5	0.385
257.0	0.386
257.5	0.386
258.0	0.388
258.5	0.390
259.0	0.391
259.5	0.393
260.0	0.393
260.5	0.392
261.0	0.394
261.5	0.392
262.0	0.392
262.5	0.392
263.0	0.390
263.5	0.392
264.0	0.394
264.5	0.396
265.0	0.399
265.5	0.399
266.0	0.399
266.5	0.402
267.0	0.404
267.5	0.405
268.0	0.409
268.5	0.412
269.0	0.414
269.5	0.417
270.0	0.419
270.5	0.421
271.0	0.423
271.5	0.425
272.0	0.426
272.5	0.429
273.0	0.431
273.5	0.433
274.0	0.433
274.5	0.433
275.0	0.435
275.5	0.436
276.0	0.436
276.5	0.436
277.0	0.435
277.5	0.433
278.0	0.432
278.5	0.430
279.0	0.427
279.5	0.425
280.0	0.420
280.5	0.415
281.0	0.410
281.5	0.406
282.0	0.400
282.5	0.393
283.0	0.385
283.5	0.377
284.0	0.368
284.5	0.361
285.0	0.354
285.5	0.347
286.0	0.337
286.5	0.328
287.0	0.318
287.5	0.308
288.0	0.296
288.5	0.284
289.0	0.272
289.5	0.259
290.0	0.247
290.5	0.233
291.0	0.219
291.5	0.205
292.0	0.189
292.5	0.177
293.0	0.165
293.5	0.154
294.0	0.141
294.5	0.129
295.0	0.116
295.5	0.108
296.0	0.100
296.5	0.093
297.0	0.088
297.5	0.083
298.0	0.077
298.5	0.071
299.0	0.065
299.5	0.063
300.0	0.057
300.5	0.053
301.0	0.049
301.5	0.045
302.0	0.042
302.5	0.038
303.0	0.034
303.5	0.028
304.0	0.026
304.5	0.022
305.0	0.018
305.5	0.017
306.0	0.015
306.5	0.015
307.0	0.012
307.5	0.012
308.0	0.009
308.5	0.006
309.0	0.006
309.5	0.006
310.0	0.007
310.5	0.007
311.0	0.009
311.5	0.008
312.0	0.008
312.5	0.009
313.0	0.008
313.5	0.008
314.0	0.007
314.5	0.007
315.0	0.005
315.5	0.007
316.0	0.009
316.5	0.010
317.0	0.008
317.5	0.004
318.0	0.003
318.5	0.002
319.0	0.003
319.5	0.002
320.0	0.002
320.5	0.002
321.0	0.002
321.5	0.002
322.0	0.000
322.5	0.001
323.0	0.001
323.5	0.000
324.0	-0.003
324.5	-0.004
325.0	-0.002
325.5	0.000
326.0	0.001
326.5	0.001
327.0	0.001
327.5	0.000
328.0	0.001
328.5	0.000
329.0	-0.001
329.5	-0.001
330.0	0.000
330.5	-0.002
331.0	-0.002
331.5	0.000
332.0	0.000
332.5	0.001
333.0	0.000
333.5	0.000
334.0	-0.001
334.5	-0.002
335.0	-0.001
335.5	-0.002
336.0	0.000
336.5	0.001
337.0	0.003
337.5	0.002
338.0	0.002
338.5	0.002
339.0	0.001
339.5	0.000
340.0	0.000
340.5	-0.001
341.0	-0.002
341.5	-0.002
342.0	-0.002
342.5	-0.001
343.0	-0.001
343.5	-0.001
344.0	-0.003
344.5	-0.002
345.0	-0.002
345.5	-0.001
346.0	-0.001
346.5	0.000
347.0	0.000
347.5	0.001
348.0	0.003
348.5	0.004
349.0	0.004
349.5	0.005
350.0	0.004



11/17/2020 10:37 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	1.881
220.5	1.839
221.0	1.792
221.5	1.747
222.0	1.703
222.5	1.655
223.0	1.606
223.5	1.558
224.0	1.505
224.5	1.445
225.0	1.381
225.5	1.331
226.0	1.294
226.5	1.261
227.0	1.236
227.5	1.211
228.0	1.186
228.5	1.166
229.0	1.144
229.5	1.122
230.0	1.099
230.5	1.072
231.0	1.044
231.5	1.015
232.0	0.984
232.5	0.950
233.0	0.912
233.5	0.871
234.0	0.828
234.5	0.782
235.0	0.738
235.5	0.697
236.0	0.655
236.5	0.619
237.0	0.586
237.5	0.555
238.0	0.532
238.5	0.510
239.0	0.489
239.5	0.472
240.0	0.460
240.5	0.450
241.0	0.442
241.5	0.439
242.0	0.435
242.5	0.431
243.0	0.433
243.5	0.433
244.0	0.435
244.5	0.438
245.0	0.440
245.5	0.442
246.0	0.445
246.5	0.447
247.0	0.448
247.5	0.451
248.0	0.453
248.5	0.455
249.0	0.458
249.5	0.461
250.0	0.463
250.5	0.463
251.0	0.466
251.5	0.467
252.0	0.467
252.5	0.470
253.0	0.471
253.5	0.470
254.0	0.471
254.5	0.473
255.0	0.472
255.5	0.473
256.0	0.474
256.5	0.469
257.0	0.465
257.5	0.463
258.0	0.462
258.5	0.459
259.0	0.459
259.5	0.459
260.0	0.457
260.5	0.454
261.0	0.452
261.5	0.450
262.0	0.446
262.5	0.444
263.0	0.440
263.5	0.436
264.0	0.434
264.5	0.433
265.0	0.431
265.5	0.427
266.0	0.425
266.5	0.423
267.0	0.422
267.5	0.421
268.0	0.422
268.5	0.424
269.0	0.423
269.5	0.425
270.0	0.424
270.5	0.426
271.0	0.427
271.5	0.427
272.0	0.427
272.5	0.427
273.0	0.429
273.5	0.429
274.0	0.430
274.5	0.430
275.0	0.429
275.5	0.427
276.0	0.426
276.5	0.423
277.0	0.421
277.5	0.418
278.0	0.416
278.5	0.410
279.0	0.410
279.5	0.403
280.0	0.397
280.5	0.392
281.0	0.385
281.5	0.380
282.0	0.372
282.5	0.365
283.0	0.357
283.5	0.349
284.0	0.342
284.5	0.333
285.0	0.326
285.5	0.316
286.0	0.306
286.5	0.295
287.0	0.286
287.5	0.274
288.0	0.262
288.5	0.252
289.0	0.240
289.5	0.228
290.0	0.217
290.5	0.204
291.0	0.190
291.5	0.177
292.0	0.165
292.5	0.153
293.0	0.142
293.5	0.132
294.0	0.121
294.5	0.111
295.0	0.104
295.5	0.097
296.0	0.090
296.5	0.083
297.0	0.078
297.5	0.072
298.0	0.067
298.5	0.063
299.0	0.059
299.5	0.056
300.0	0.053
300.5	0.050
301.0	0.048
301.5	0.044
302.0	0.042
302.5	0.037
303.0	0.033
303.5	0.028
304.0	0.026
304.5	0.024
305.0	0.021
305.5	0.021
306.0	0.020
306.5	0.019
307.0	0.016
307.5	0.014
308.0	0.012
308.5	0.010
309.0	0.009
309.5	0.009
310.0	0.008
310.5	0.010
311.0	0.011
311.5	0.011
312.0	0.010
312.5	0.012
313.0	0.010
313.5	0.009
314.0	0.008
314.5	0.010
315.0	0.010
315.5	0.012
316.0	0.013
316.5	0.014
317.0	0.012
317.5	0.011
318.0	0.010
318.5	0.008
319.0	0.008
319.5	0.007
320.0	0.007
320.5	0.006
321.0	0.008
321.5	0.009
322.0	0.008
322.5	0.007
323.0	0.007
323.5	0.007
324.0	0.005
324.5	0.004
325.0	0.006
325.5	0.006
326.0	0.007
326.5	0.007
327.0	0.005
327.5	0.005
328.0	0.006
328.5	0.004
329.0	0.003
329.5	0.002
330.0	0.002
330.5	0.001
331.0	0.000
331.5	0.001
332.0	0.001
332.5	0.002
333.0	0.002
333.5	0.002
334.0	0.002
334.5	0.002
335.0	0.004
335.5	0.002
336.0	0.003
336.5	0.004
337.0	0.005
337.5	0.004
338.0	0.003
338.5	0.003
339.0	0.002
339.5	0.001
340.0	0.000
340.5	0.000
341.0	0.000
341.5	0.001
342.0	0.001
342.5	0.001
343.0	0.001
343.5	0.002
344.0	0.002
344.5	0.002
345.0	0.002
345.5	0.003
346.0	0.004
346.5	0.004
347.0	0.004
347.5	0.005
348.0	0.005
348.5	0.005
349.0	0.004
349.5	0.005
350.0	0.003



11/17/2020 10:37 PM
Wavelength (nm)	10mm Absorbance
//WLCalib: Shift 	0.05667	
//WLCalib: 261S 	-0.41000	
//WLCalib: 362S 	-0.47000	
//WLCalib: 484S 	0.00000	
//WLCalib: 529S 	0.07000	
//WLCalib: 823S 	-0.52000	
//QSpecEnd: 
220.0	1.389
220.5	1.360
221.0	1.326
221.5	1.294
222.0	1.251
222.5	1.223
223.0	1.199
223.5	1.161
224.0	1.120
224.5	1.078
225.0	1.038
225.5	1.009
226.0	0.983
226.5	0.964
227.0	0.948
227.5	0.931
228.0	0.913
228.5	0.899
229.0	0.886
229.5	0.875
230.0	0.861
230.5	0.846
231.0	0.832
231.5	0.815
232.0	0.800
232.5	0.783
233.0	0.762
233.5	0.741
234.0	0.719
234.5	0.697
235.0	0.680
235.5	0.667
236.0	0.652
236.5	0.640
237.0	0.627
237.5	0.617
238.0	0.613
238.5	0.609
239.0	0.608
239.5	0.608
240.0	0.608
240.5	0.611
241.0	0.614
241.5	0.620
242.0	0.625
242.5	0.630
243.0	0.637
243.5	0.647
244.0	0.657
244.5	0.667
245.0	0.676
245.5	0.683
246.0	0.690
246.5	0.696
247.0	0.701
247.5	0.707
248.0	0.712
248.5	0.717
249.0	0.722
249.5	0.725
250.0	0.729
250.5	0.732
251.0	0.736
251.5	0.736
252.0	0.737
252.5	0.738
253.0	0.740
253.5	0.741
254.0	0.742
254.5	0.742
255.0	0.741
255.5	0.740
256.0	0.733
256.5	0.721
257.0	0.713
257.5	0.704
258.0	0.696
258.5	0.689
259.0	0.685
259.5	0.680
260.0	0.673
260.5	0.668
261.0	0.662
261.5	0.657
262.0	0.650
262.5	0.645
263.0	0.637
263.5	0.631
264.0	0.626
264.5	0.617
265.0	0.610
265.5	0.603
266.0	0.598
266.5	0.595
267.0	0.592
267.5	0.590
268.0	0.591
268.5	0.590
269.0	0.588
269.5	0.588
270.0	0.586
270.5	0.584
271.0	0.582
271.5	0.580
272.0	0.579
272.5	0.579
273.0	0.579
273.5	0.577
274.0	0.576
274.5	0.574
275.0	0.571
275.5	0.566
276.0	0.562
276.5	0.558
277.0	0.554
277.5	0.549
278.0	0.544
278.5	0.539
279.0	0.535
279.5	0.528
280.0	0.519
280.5	0.511
281.0	0.502
281.5	0.493
282.0	0.483
282.5	0.472
283.0	0.461
283.5	0.448
284.0	0.436
284.5	0.426
285.0	0.414
285.5	0.401
286.0	0.385
286.5	0.371
287.0	0.357
287.5	0.341
288.0	0.324
288.5	0.308
289.0	0.290
289.5	0.275
290.0	0.260
290.5	0.241
291.0	0.225
291.5	0.206
292.0	0.190
292.5	0.177
293.0	0.165
293.5	0.154
294.0	0.140
294.5	0.128
295.0	0.118
295.5	0.111
296.0	0.103
296.5	0.096
297.0	0.091
297.5	0.086
298.0	0.081
298.5	0.076
299.0	0.071
299.5	0.067
300.0	0.062
300.5	0.056
301.0	0.051
301.5	0.048
302.0	0.043
302.5	0.038
303.0	0.033
303.5	0.028
304.0	0.026
304.5	0.022
305.0	0.019
305.5	0.018
306.0	0.015
306.5	0.015
307.0	0.012
307.5	0.011
308.0	0.010
308.5	0.008
309.0	0.009
309.5	0.008
310.0	0.008
310.5	0.008
311.0	0.008
311.5	0.008
312.0	0.008
312.5	0.008
313.0	0.007
313.5	0.006
314.0	0.006
314.5	0.007
315.0	0.006
315.5	0.007
316.0	0.008
316.5	0.010
317.0	0.010
317.5	0.009
318.0	0.008
318.5	0.008
319.0	0.009
319.5	0.008
320.0	0.008
320.5	0.008
321.0	0.010
321.5	0.011
322.0	0.010
322.5	0.010
323.0	0.012
323.5	0.010
324.0	0.007
324.5	0.005
325.0	0.004
325.5	0.005
326.0	0.006
326.5	0.008
327.0	0.007
327.5	0.005
328.0	0.005
328.5	0.003
329.0	0.002
329.5	0.002
330.0	0.003
330.5	0.001
331.0	0.002
331.5	0.003
332.0	0.003
332.5	0.005
333.0	0.005
333.5	0.004
334.0	0.003
334.5	0.002
335.0	0.005
335.5	0.004
336.0	0.006
336.5	0.006
337.0	0.006
337.5	0.005
338.0	0.004
338.5	0.004
339.0	0.003
339.5	0.001
340.0	0.000
340.5	0.000
341.0	-0.001
341.5	-0.001
342.0	0.000
342.5	-0.001
343.0	-0.001
343.5	-0.002
344.0	-0.001
344.5	0.000
345.0	-0.001
345.5	0.000
346.0	0.001
346.5	0.001
347.0	0.002
347.5	0.004
348.0	0.006
348.5	0.007
349.0	0.006
349.5	0.007
350.0	0.006

